0,"[{'team': {'id': 14, 'name': 'Tampa Bay Lightning', 'link': '/api/v1/teams/14'}, 'seed': {'type': '1', 'rank': 1, 'isTop': True}, 'seriesRecord': {'wins': 0, 'losses': 4}}, {'team': {'id': 29, 'name': 'Columbus Blue Jackets', 'link': '/api/v1/teams/29'}, 'seed': {'type': 'WC2', 'rank': 4, 'isTop': False}, 'seriesRecord': {'wins': 4, 'losses': 0}}]"
1,"[{'team': {'id': 6, 'name': 'Boston Bruins', 'link': '/api/v1/teams/6'}, 'seed': {'type': '2', 'rank': 2, 'isTop': True}, 'seriesRecord': {'wins': 4, 'losses': 3}}, {'team': {'id': 10, 'name': 'Toronto Maple Leafs', 'link': '/api/v1/teams/10'}, 'seed': {'type': '3', 'rank': 3, 'isTop': False}, 'seriesRecord': {'wins': 3, 'losses': 4}}]"
2,"[{'team': {'id': 15, 'name': 'Washington Capitals', 'link': '/api/v1/teams/15'}, 'seed': {'type': '1', 'rank': 1, 'isTop': True}, 'seriesRecord': {'wins': 3, 'losses': 4}}, {'team': {'id': 12, 'name': 'Carolina Hurricanes', 'link': '/api/v1/teams/12'}, 'seed': {'type': 'WC1', 'rank': 4, 'isTop': False}, 'seriesRecord': {'wins': 4, 'losses': 3}}]"
3,"[{'team': {'id': 2, 'name': 'New York Islanders', 'link': '/api/v1/teams/2'}, 'seed': {'type': '2', 'rank': 2, 'isTop': True}, 'seriesRecord': {'wins': 4, 'losses': 0}}, {'team': {'id': 5, 'name': 'Pittsburgh Penguins', 'link': '/api/v1/teams/5'}, 'seed': {'type': '3', 'rank': 3, 'isTop': False}, 'seriesRecord': {'wins': 0, 'losses': 4}}]"
4,"[{'team': {'id': 18, 'name': 'Nashville Predators', 'link': '/api/v1/teams/18'}, 'seed': {'type': '1', 'rank': 1, 'isTop': True}, 'seriesRecord': {'wins': 2, 'losses': 4}}, {'team': {'id': 25, 'name': 'Dallas Stars', 'link': '/api/v1/teams/25'}, 'seed': {'type': 'WC1', 'rank': 4, 'isTop': False}, 'seriesRecord': {'wins': 4, 'losses': 2}}]"
5,"[{'team': {'id': 52, 'name': 'Winnipeg Jets', 'link': '/api/v1/teams/52'}, 'seed': {'type': '2', 'rank': 2, 'isTop': True}, 'seriesRecord': {'wins': 2, 'losses': 4}}, {'team': {'id': 19, 'name': 'St. Louis Blues', 'link': '/api/v1/teams/19'}, 'seed': {'type': '3', 'rank': 3, 'isTop': False}, 'seriesRecord': {'wins': 4, 'losses': 2}}]"
6,"[{'team': {'id': 20, 'name': 'Calgary Flames', 'link': '/api/v1/teams/20'}, 'seed': {'type': '1', 'rank': 1, 'isTop': True}, 'seriesRecord': {'wins': 1, 'losses': 4}}, {'team': {'id': 21, 'name': 'Colorado Avalanche', 'link': '/api/v1/teams/21'}, 'seed': {'type': 'WC2', 'rank': 4, 'isTop': False}, 'seriesRecord': {'wins': 4, 'losses': 1}}]"
7,"[{'team': {'id': 28, 'name': 'San Jose Sharks', 'link': '/api/v1/teams/28'}, 'seed': {'type': '2', 'rank': 2, 'isTop': True}, 'seriesRecord': {'wins': 4, 'losses': 3}}, {'team': {'id': 54, 'name': 'Vegas Golden Knights', 'link': '/api/v1/teams/54'}, 'seed': {'type': '3', 'rank': 3, 'isTop': False}, 'seriesRecord': {'wins': 3, 'losses': 4}}]"
8,"[{'team': {'id': 6, 'name': 'Boston Bruins', 'link': '/api/v1/teams/6'}, 'seed': {'type': '2', 'rank': 2, 'isTop': True}, 'seriesRecord': {'wins': 4, 'losses': 2}}, {'team': {'id': 29, 'name': 'Columbus Blue Jackets', 'link': '/api/v1/teams/29'}, 'seed': {'type': 'WC2', 'rank': 4, 'isTop': False}, 'seriesRecord': {'wins': 2, 'losses': 4}}]"
9,"[{'team': {'id': 2, 'name': 'New York Islanders', 'link': '/api/v1/teams/2'}, 'seed': {'type': '2', 'rank': 2, 'isTop': True}, 'seriesRecord': {'wins': 0, 'losses': 4}}, {'team': {'id': 12, 'name': 'Carolina Hurricanes', 'link': '/api/v1/teams/12'}, 'seed': {'type': 'WC1', 'rank': 4, 'isTop': False}, 'seriesRecord': {'wins': 4, 'losses': 0}}]"
10,"[{'team': {'id': 19, 'name': 'St. Louis Blues', 'link': '/api/v1/teams/19'}, 'seed': {'type': '3', 'rank': 3, 'isTop': True}, 'seriesRecord': {'wins': 4, 'losses': 3}}, {'team': {'id': 25, 'name': 'Dallas Stars', 'link': '/api/v1/teams/25'}, 'seed': {'type': 'WC1', 'rank': 4, 'isTop': False}, 'seriesRecord': {'wins': 3, 'losses': 4}}]"
11,"[{'team': {'id': 28, 'name': 'San Jose Sharks', 'link': '/api/v1/teams/28'}, 'seed': {'type': '2', 'rank': 2, 'isTop': True}, 'seriesRecord': {'wins': 4, 'losses': 3}}, {'team': {'id': 21, 'name': 'Colorado Avalanche', 'link': '/api/v1/teams/21'}, 'seed': {'type': 'WC2', 'rank': 4, 'isTop': False}, 'seriesRecord': {'wins': 3, 'losses': 4}}]"
12,"[{'team': {'id': 6, 'name': 'Boston Bruins', 'link': '/api/v1/teams/6'}, 'seed': {'type': '2', 'rank': 2, 'isTop': True}, 'seriesRecord': {'wins': 4, 'losses': 0}}, {'team': {'id': 12, 'name': 'Carolina Hurricanes', 'link': '/api/v1/teams/12'}, 'seed': {'type': 'WC1', 'rank': 4, 'isTop': False}, 'seriesRecord': {'wins': 0, 'losses': 4}}]"
13,"[{'team': {'id': 28, 'name': 'San Jose Sharks', 'link': '/api/v1/teams/28'}, 'seed': {'type': '2', 'rank': 2, 'isTop': True}, 'seriesRecord': {'wins': 2, 'losses': 4}}, {'team': {'id': 19, 'name': 'St. Louis Blues', 'link': '/api/v1/teams/19'}, 'seed': {'type': '3', 'rank': 3, 'isTop': False}, 'seriesRecord': {'wins': 4, 'losses': 2}}]"
14,"[{'team': {'id': 6, 'name': 'Boston Bruins', 'link': '/api/v1/teams/6'}, 'seed': {'type': '2', 'rank': 2, 'isTop': True}, 'seriesRecord': {'wins': 3, 'losses': 4}}, {'team': {'id': 19, 'name': 'St. Louis Blues', 'link': '/api/v1/teams/19'}, 'seed': {'type': '3', 'rank': 3, 'isTop': False}, 'seriesRecord': {'wins': 4, 'losses': 3}}]"
